,path,emotion
181,data/emodb/wav\13b09Wa.wav,angry
182,data/emodb/wav\13b10Fa.wav,happy
183,data/emodb/wav\13b10Nc.wav,neutral
184,data/emodb/wav\13b10Wa.wav,angry
185,data/emodb/wav\13b10Wc.wav,angry
186,data/emodb/wav\14a01Na.wav,neutral
187,data/emodb/wav\14a01Wa.wav,angry
188,data/emodb/wav\14a01Wc.wav,angry
189,data/emodb/wav\14a02Fd.wav,happy
190,data/emodb/wav\14a02Nc.wav,neutral
191,data/emodb/wav\14a02Wa.wav,angry
192,data/emodb/wav\14a02Wc.wav,angry
193,data/emodb/wav\14a04Wb.wav,angry
194,data/emodb/wav\14a04Wc.wav,angry
195,data/emodb/wav\14a05Fa.wav,happy
196,data/emodb/wav\14a05Fb.wav,happy
197,data/emodb/wav\14a05Na.wav,neutral
198,data/emodb/wav\14a05Wa.wav,angry
199,data/emodb/wav\14a05Wb.wav,angry
200,data/emodb/wav\14a07Fd.wav,happy
201,data/emodb/wav\14a07Na.wav,neutral
202,data/emodb/wav\14a07Wc.wav,angry
203,data/emodb/wav\14b01Fa.wav,happy
204,data/emodb/wav\14b01Fc.wav,happy
205,data/emodb/wav\14b01Na.wav,neutral
206,data/emodb/wav\14b01Wc.wav,angry
207,data/emodb/wav\14b02Fb.wav,happy
208,data/emodb/wav\14b02Na.wav,neutral
209,data/emodb/wav\14b02Wb.wav,angry
210,data/emodb/wav\14b02Wd.wav,angry
211,data/emodb/wav\14b03Wb.wav,angry
212,data/emodb/wav\14b09Fc.wav,happy
213,data/emodb/wav\14b09Wa.wav,angry
214,data/emodb/wav\14b09Wc.wav,angry
215,data/emodb/wav\14b10Nb.wav,neutral
216,data/emodb/wav\14b10Wc.wav,angry
217,data/emodb/wav\15a01Fb.wav,happy
218,data/emodb/wav\15a01Nb.wav,neutral
219,data/emodb/wav\15a01Wa.wav,angry
220,data/emodb/wav\15a02Na.wav,neutral
